State,Time,Altitude,HDOP,Latitude,Longitude,Speed,RSSI,SNR
init,12:41:50.00,657,0,32.1055,,,,11.000000
init,12:42:20.00,656,1,32.1056,35.2114,1km/h,-60,7.000000
init,12:42:50.00,653,0,32.1056,35.2114,1km/h,-60,8.000000
init,12:43:20.00,649,1,32.1056,35.2114,0km/h,-60,12.000000
init,12:43:50.00,649,1,32.1056,35.2113,1km/h,-60,11.000000
init,12:44:21.00,656,1,32.1056,35.2113,1km/h,-60,7.000000
init,12:44:50.00,657,1,32.1056,35.2114,0km/h,-60,7.000000
init,12:45:20.00,655,1,32.1056,35.2113,2km/h,-60,7.000000
init,12:45:51.00,659,0,32.1056,35.2112,2km/h,-60,11.000000
init,12:46:20.00,663,0,32.1056,35.2113,1km/h,-59,8.000000
init,12:46:51.00,666,1,32.1056,35.2112,2km/h,-59,7.000000
init,12:47:21.00,669,1,32.1056,35.2113,1km/h,-58,12.000000
init,12:47:51.00,665,0,32.1056,35.2113,0km/h,-59,7.000000
init,12:48:21.00,660,0,32.1055,35.2113,0km/h,-60,7.000000
init,12:48:51.00,659,0,32.1055,35.2113,1km/h,-60,7.000000
init,12:49:21.00,658,0,32.1055,35.2113,0km/h,-60,7.000000
init,12:49:51.00,657,1,32.1055,35.2113,2km/h,-59,7.000000
init,12:50:21.00,660,0,32.1055,35.2113,0km/h,-59,7.000000
init,12:50:51.00,659,1,32.1055,35.2113,0km/h,-59,7.000000
init,12:51:21.00,659,1,32.1055,35.2113,2km/h,-60,11.000000
init,12:51:51.00,656,1,32.1055,35.2113,0km/h,-59,11.000000
init,12:52:21.00,653,1,32.1055,35.2113,1km/h,-59,11.000000
init,12:52:51.00,650,0,32.1055,35.2113,0km/h,-59,7.000000
init,12:53:21.00,648,0,32.1054,35.2113,1km/h,-59,7.000000
init,12:53:51.00,649,1,32.1054,35.2112,0km/h,-59,7.000000
init,12:54:21.00,645,0,32.1055,35.2112,0km/h,-60,11.000000
init,12:54:51.00,649,1,32.1055,35.2112,1km/h,-60,7.000000
init,12:55:21.00,654,1,32.1055,35.2110,1km/h,-60,8.000000
init,12:55:51.00,655,0,32.1055,35.2111,2km/h,-60,11.000000
init,12:56:21.00,659,0,32.1055,35.2111,2km/h,-60,12.000000
init,12:56:51.00,663,0,32.1055,35.2111,2km/h,-60,11.000000
init,12:57:21.00,664,0,32.1055,35.2112,1km/h,-60,7.000000
init,12:57:51.00,665,0,32.1055,35.2112,0km/h,-60,7.000000
init,12:58:21.00,660,0,32.1055,35.2112,2km/h,-60,7.000000
init,12:58:51.00,660,1,32.1055,35.2114,1km/h,-60,7.000000
init,12:59:21.00,657,1,32.1054,35.2114,1km/h,-60,7.000000
init,12:59:51.00,655,0,32.1054,35.2113,0km/h,-61,7.000000
init,13:00:21.00,657,1,32.1054,35.2113,1km/h,-60,7.000000
init,13:00:51.00,656,0,32.1054,35.2114,1km/h,-61,7.000000
init,13:01:21.00,652,0,32.1054,35.2114,2km/h,-59,7.000000
init,13:01:51.00,653,0,32.1054,35.2113,1km/h,-59,7.000000
init,13:02:21.00,656,1,32.1054,35.2112,0km/h,-61,7.000000
init,13:02:51.00,657,0,32.1055,35.2113,1km/h,-58,7.000000
init,13:03:21.00,659,0,32.1055,35.2113,2km/h,-61,7.000000
init,13:03:51.00,655,0,32.1054,35.2113,1km/h,-67,7.000000
init,13:04:21.00,657,1,32.1054,35.2114,1km/h,-62,7.000000
init,13:04:51.00,659,0,32.1054,35.2114,3km/h,-65,7.000000
init,13:05:21.00,664,0,32.1054,35.2114,1km/h,-62,7.000000
init,13:05:51.00,661,1,32.1054,35.2113,1km/h,-61,7.000000
init,13:06:21.00,662,1,32.1055,35.2110,1km/h,-64,7.000000
init,13:06:51.00,666,1,32.1056,35.2110,0km/h,-61,7.000000
init,13:07:21.00,667,0,32.1055,35.2111,0km/h,-65,11.000000
init,13:07:51.00,668,0,32.1055,35.2113,0km/h,-59,7.000000
init,13:08:21.00,667,0,32.1055,35.2112,0km/h,-58,11.000000
init,13:08:51.00,667,0,32.1055,35.2112,0km/h,-65,7.000000
init,13:09:21.00,668,0,32.1055,35.2111,0km/h,-61,7.000000
init,13:09:51.00,669,0,32.1057,35.2111,6km/h,-83,7.000000
init,13:10:21.00,670,99,32.1055,35.2106,5km/h,-92,11.000000
init,13:10:51.00,670,99,32.1055,35.2106,5km/h,-84,8.000000
init,13:11:21.00,508,2,32.1058,35.2107,1km/h,-75,7.000000
init,13:11:51.00,532,2,32.1058,35.2110,3km/h,-81,7.000000
init,13:12:21.00,542,2,32.1058,35.2106,5km/h,-90,7.000000
init,13:12:51.00,564,2,32.1055,35.2103,4km/h,-79,7.000000
init,13:13:21.00,579,3,32.1052,35.2103,3km/h,-89,11.000000
init,13:13:51.00,603,2,32.1056,35.2103,0km/h,-87,7.000000
init,13:14:21.00,612,4,32.1056,35.2106,1km/h,-85,11.000000
init,13:14:51.00,614,2,32.1056,35.2108,1km/h,-87,11.000000
init,13:15:21.00,612,2,32.1055,35.2110,3km/h,-75,7.000000
init,13:15:51.00,611,3,32.1056,35.2106,2km/h,-82,7.000000
init,13:16:21.00,612,2,32.1056,35.2105,1km/h,-105,7.000000
init,13:16:51.00,614,4,32.1050,35.2105,10km/h,-82,7.000000
init,13:17:21.00,612,2,32.1056,35.2115,3km/h,-79,7.000000
init,13:17:51.00,611,2,32.1056,35.2115,2km/h,-78,8.000000
init,13:18:22.00,610,3,32.1056,35.2113,2km/h,-82,12.000000
init,13:18:51.00,611,2,32.1055,35.2112,1km/h,-79,7.000000
init,13:19:22.00,614,3,32.1056,35.2108,5km/h,-84,7.000000
init,13:19:51.00,618,2,32.1055,35.2113,4km/h,-84,7.000000
init,13:20:22.00,619,3,32.1054,35.2111,3km/h,-87,11.000000
init,13:20:51.00,622,2,32.1055,35.2115,1km/h,-82,11.000000
init,13:21:22.00,623,3,32.1055,35.2118,1km/h,-94,7.000000
init,13:21:51.00,624,2,32.1055,35.2118,0km/h,-84,11.000000
init,13:22:22.00,628,3,32.1055,35.2113,4km/h,-73,11.000000
init,13:22:52.00,647,1,32.1054,35.2114,2km/h,-75,11.000000
init,13:23:22.00,658,3,32.1054,35.2115,1km/h,-83,8.000000
init,13:23:52.00,660,2,32.1055,35.2109,6km/h,-85,11.000000
init,13:24:22.00,662,2,32.1055,35.2115,0km/h,-84,7.000000
init,13:24:52.00,664,2,32.1055,35.2117,3km/h,-88,7.000000
init,,,Q,,,,-85,7.000000
init,13:25:52.00,666,2,32.1055,35.2123,3km/h,-84,7.000000
init,13:26:22.00,667,3,32.1055,35.2123,0km/h,-91,7.000000
init,13:26:52.00,667,2,32.1055,35.2124,2km/h,-78,7.000000
init,13:27:22.00,667,2,32.1054,35.2125,2km/h,-84,7.000000
init,13:27:52.00,668,2,32.1055,35.2122,1km/h,-81,11.000000
init,13:28:22.00,668,2,32.1053,35.2121,0km/h,-87,7.000000
init,13:28:52.00,669,2,32.1054,35.2123,2km/h,-83,7.000000
init,13:29:22.00,671,2,32.1054,35.2124,1km/h,-82,11.000000
init,13:29:52.00,673,2,32.1053,35.2122,0km/h,-84,7.000000
init,13:30:22.00,672,2,32.1055,35.2123,2km/h,-81,11.000000
init,13:30:52.00,673,3,32.1053,35.2123,1km/h,-82,11.000000
init,13:31:22.00,676,2,32.1054,35.2123,1km/h,-77,7.000000
init,13:31:52.00,682,2,32.1054,35.2124,1km/h,-85,11.000000
init,13:32:22.00,686,2,32.1054,35.2126,0km/h,-79,11.000000
init,13:32:52.00,689,2,32.1055,35.2123,0km/h,-84,11.000000
init,13:33:22.00,687,1,32.1055,35.2122,1km/h,-83,8.000000
init,13:33:52.00,686,2,32.1054,35.2119,1km/h,-84,11.000000
init,13:34:22.00,684,2,32.1055,35.2119,0km/h,-84,7.000000
init,13:34:52.00,681,2,32.1055,35.2119,1km/h,-88,7.000000
init,13:35:22.00,680,2,32.1054,35.2119,3km/h,-93,7.000000
init,13:35:52.00,677,1,32.1054,35.2120,2km/h,-87,7.000000
init,13:36:22.00,676,2,32.1054,35.2119,0km/h,-87,11.000000
init,13:36:52.00,675,1,32.1054,35.2118,0km/h,-88,7.000000
init,13:37:22.00,675,2,32.1053,35.2123,2km/h,-89,7.000000
init,13:37:52.00,676,2,32.1054,35.2122,1km/h,-96,7.000000
init,13:38:22.00,674,2,32.1054,35.2119,1km/h,-87,7.000000
init,13:38:52.00,675,2,32.1054,35.2122,0km/h,-87,7.000000
init,13:39:22.00,676,2,32.1053,35.2121,0km/h,-90,12.000000
init,13:39:52.00,675,2,32.1053,35.2121,1km/h,-87,7.000000
init,13:40:22.00,676,2,32.1054,35.2121,0km/h,-90,7.000000
init,13:40:52.00,677,2,32.1054,35.2123,1km/h,-99,7.000000
init,13:41:22.00,677,2,32.1054,35.2122,1km/h,-92,7.000000
init,13:41:52.00,678,2,32.1055,35.2123,1km/h,-87,7.000000
init,13:42:22.00,680,2,32.1054,35.2122,0km/h,-91,7.000000
init,13:42:52.00,677,2,32.1054,35.2122,0km/h,-88,7.000000
init,13:43:22.00,669,2,32.1054,35.2121,1km/h,-88,11.000000
init,13:43:52.00,670,2,32.1054,35.2122,2km/h,-87,8.000000
init,13:44:22.00,674,2,32.1054,35.2123,1km/h,-86,11.000000
init,13:44:52.00,674,2,32.1054,35.2121,0km/h,-87,7.000000
init,13:45:22.00,673,2,32.1053,35.2119,0km/h,-84,11.000000
init,13:45:52.00,668,2,32.1053,35.2123,2km/h,-83,7.000000
init,13:46:22.00,662,2,32.1054,35.2123,0km/h,-86,11.000000
init,13:46:52.00,659,2,32.1054,35.2122,0km/h,-87,11.000000
init,13:47:22.00,661,2,32.1055,35.2121,0km/h,-89,7.000000
init,13:47:52.00,661,2,32.1054,35.2123,2km/h,-82,13.000000
init,13:48:22.00,663,2,32.1054,35.2120,1km/h,-81,7.000000
init,13:48:52.00,661,2,32.1052,35.2114,2km/h,-78,7.000000
init,13:49:22.00,659,2,32.1053,35.2118,2km/h,-81,7.000000
init,13:49:52.00,658,2,32.1053,35.2116,0km/h,-78,12.000000
init,13:50:22.00,659,3,32.1054,35.2119,3km/h,-81,7.000000
init,13:50:52.00,658,3,32.1053,35.2121,4km/h,-77,7.000000
init,13:51:22.00,658,3,32.1052,35.2124,4km/h,-77,7.000000
init,13:51:52.00,658,2,32.1052,35.2117,5km/h,-78,7.000000
init,13:52:22.00,662,2,32.1054,35.2112,0km/h,-77,7.000000
init,13:52:52.00,659,2,32.1055,35.2120,4km/h,-85,10.000000
init,13:53:22.00,661,2,32.1055,35.2116,2km/h,-77,7.000000
init,13:53:52.00,663,2,32.1055,35.2115,1km/h,-77,7.000000
init,13:54:22.00,663,2,32.1055,35.2112,2km/h,-85,12.000000
init,13:54:52.00,674,0,32.1055,35.2115,0km/h,-90,11.000000
init,13:55:22.00,679,0,32.1055,35.2114,1km/h,-74,7.000000
init,13:55:52.00,677,0,32.1054,35.2114,0km/h,-99,7.000000
init,13:56:22.00,678,0,32.1055,35.2114,3km/h,-62,7.000000
init,13:56:52.00,672,0,32.1055,35.2113,2km/h,-61,11.000000
init,13:57:22.00,671,0,32.1054,35.2119,17km/h,-71,7.000000
init,13:57:52.00,747,0,32.1055,35.2141,32km/h,-68,7.000000
init,13:58:22.00,786,0,32.1057,35.2165,26km/h,-71,11.000000
init,13:58:52.00,834,0,32.1060,35.2184,22km/h,-75,11.000000
init,13:59:22.00,869,0,32.1062,35.2202,18km/h,-72,7.000000
init,13:59:52.00,894,0,32.1063,35.2220,20km/h,-75,7.000000
init,14:00:22.00,937,0,32.1064,35.2237,16km/h,-77,7.000000
init,14:00:52.00,1000,0,32.1064,35.2257,20km/h,-78,7.000000
init,14:01:22.00,1092,0,32.1058,35.2276,27km/h,-79,7.000000
init,14:01:52.00,1155,0,32.1053,35.2298,27km/h,-86,7.000000
init,14:02:22.00,1210,0,32.1051,35.2322,26km/h,-84,11.000000
init,14:02:53.00,1270,0,32.1052,35.2348,26km/h,-84,7.000000
init,14:03:23.00,1324,0,32.1055,35.2374,29km/h,-83,7.000000
init,14:03:52.00,1337,0,32.1061,35.2397,32km/h,-84,7.000000
init,14:04:23.00,1357,0,32.1069,35.2421,27km/h,-85,7.000000
init,14:04:52.00,1372,0,32.1075,35.2442,27km/h,-84,7.000000
init,14:05:22.00,1398,0,32.1081,35.2463,26km/h,-85,7.000000
init,14:05:52.00,1434,0,32.1088,35.2485,29km/h,-84,7.000000
init,14:06:23.00,1474,0,32.1093,35.2509,28km/h,-84,7.000000
init,14:06:53.00,1514,0,32.1099,35.2534,29km/h,-85,7.000000
init,14:07:23.00,1562,0,32.1104,35.2559,31km/h,-84,7.000000
init,14:07:53.00,1593,0,32.1110,35.2584,26km/h,-85,7.000000
init,14:08:23.00,1622,0,32.1115,35.2607,27km/h,-86,13.000000
init,14:08:53.00,1664,0,32.1119,35.2632,28km/h,-89,7.000000
init,14:09:23.00,1695,0,32.1123,35.2658,31km/h,-88,7.000000
init,14:09:53.00,1734,0,32.1126,35.2687,33km/h,-89,7.000000
init,14:10:23.00,1768,0,32.1126,35.2717,33km/h,-89,7.000000
init,14:10:53.00,1810,0,32.1126,35.2746,33km/h,-89,8.000000
init,14:11:23.00,1847,0,32.1127,35.2775,31km/h,-88,7.000000
init,14:11:53.00,1888,0,32.1130,35.2803,34km/h,-89,7.000000
init,14:12:23.00,1936,1,32.1136,35.2831,29km/h,-91,7.000000
init,14:12:53.00,1996,0,32.1142,35.2861,34km/h,-89,7.000000
init,14:13:23.00,2040,1,32.1148,35.2892,32km/h,-91,13.000000
init,14:13:53.00,2088,0,32.1156,35.2916,33km/h,-92,7.000000
init,14:14:23.00,2141,0,32.1165,35.2943,32km/h,-92,13.000000
init,14:14:53.00,2201,0,32.1172,35.2974,32km/h,-92,7.000000
init,14:15:23.00,2256,0,32.1178,35.3001,31km/h,-89,7.000000
init,14:15:53.00,2294,0,32.1186,35.3029,31km/h,-91,11.000000
init,14:16:23.00,2330,0,32.1194,35.3053,32km/h,-91,7.000000
init,14:16:53.00,2356,0,32.1203,35.3079,33km/h,-93,7.000000
init,14:17:23.00,2388,0,32.1213,35.3105,34km/h,-90,7.000000
init,14:17:53.00,2421,0,32.1225,35.3133,37km/h,-92,7.000000
init,14:18:23.00,2450,0,32.1238,35.3157,34km/h,-94,7.000000
init,14:18:53.00,2467,0,32.1251,35.3180,30km/h,-91,7.000000
init,14:19:23.00,2492,0,32.1263,35.3203,32km/h,-92,7.000000
init,14:19:53.00,2521,0,32.1276,35.3227,30km/h,-93,7.000000
init,14:20:23.00,2559,0,32.1288,35.3251,33km/h,-92,7.000000
init,14:20:53.00,2591,1,32.1299,35.3276,34km/h,-92,7.000000
init,14:21:23.00,2636,1,32.1313,35.3295,26km/h,-91,7.000000
init,14:21:53.00,2688,0,32.1325,35.3317,27km/h,-94,11.000000
init,14:22:23.00,2735,0,32.1340,35.3336,30km/h,-90,7.000000
init,14:22:53.00,2776,0,32.1355,35.3355,29km/h,-91,13.000000
init,14:23:23.00,2822,0,32.1369,35.3373,29km/h,-92,7.000000
init,14:23:53.00,2868,1,32.1385,35.3388,23km/h,-93,7.000000
init,14:24:23.00,2918,0,32.1399,35.3404,24km/h,-93,7.000000
init,14:24:53.00,2958,0,32.1415,35.3418,26km/h,-93,7.000000
init,14:25:23.00,3014,0,32.1432,35.3433,31km/h,-94,11.000000
init,14:25:53.00,3069,0,32.1447,35.3447,30km/h,-96,7.000000
init,14:26:23.00,3120,0,32.1461,35.3463,24km/h,-95,7.000000
init,14:26:53.00,3181,0,32.1473,35.3479,26km/h,-95,7.000000
init,14:27:23.00,3229,0,32.1486,35.3500,30km/h,-99,7.000000
init,14:27:53.00,3282,0,32.1498,35.3522,26km/h,-98,8.000000
init,14:28:23.00,3326,0,32.1511,35.3542,25km/h,-94,7.000000
init,14:28:53.00,3372,0,32.1521,35.3564,28km/h,-96,7.000000
init,14:29:23.00,3428,0,32.1532,35.3587,28km/h,-95,7.000000
init,14:29:53.00,3479,0,32.1543,35.3609,33km/h,-94,7.000000
init,14:30:23.00,3527,0,32.1553,35.3636,32km/h,-98,7.000000
init,14:30:53.00,3573,0,32.1563,35.3665,38km/h,-95,7.000000
init,14:31:23.00,3627,0,32.1573,35.3695,37km/h,-96,7.000000
init,14:31:53.00,3680,0,32.1583,35.3727,36km/h,-96,7.000000
init,14:32:23.00,3732,0,32.1592,35.3757,36km/h,-96,7.000000
init,14:32:53.00,3781,0,32.1600,35.3791,40km/h,-93,7.000000
init,14:33:23.00,3824,0,32.1607,35.3826,41km/h,-98,7.000000
init,14:33:53.00,3891,0,32.1616,35.3861,42km/h,-96,7.000000
init,14:34:23.00,3945jhdopY0,,32.1624,,43m/h,-96,7.000000
init,14:34:53.00,4020,0,32.1636,35.3934,46km/h,-98,11.000000
init,14:35:23.00,4074,0,32.1649,35.3973,48km/h,-99,7.000000
init,14:35:53.00,4155,0,32.1662,35.4009,47km/h,-96,11.000000
init,14:36:23.00,4217,0,32.1676,35.4048,48km/h,-98,7.000000
init,14:36:53.00,4279,0,32.1689,35.4087,43km/h,-99,7.000000
init,14:37:23.00,4316,0,32.1698,35.4125,45km/h,-100,7.000000
init,14:37:53.00,4350,0,32.1709,35.4161,43km/h,-99,11.000000
init,14:38:23.00,4399,0,32.1721,35.4196,42km/h,-99,11.000000
init,14:38:53.00,4456,0,32.1731,35.4232,43km/h,-98,11.000000
init,14:39:24.00,4510,0,32.1741,35.4272,47km/h,-96,7.000000
init,14:39:53.00,4545,0,32.1753,35.4311,46km/h,-96,7.000000
init,14:40:24.00,4603,0,32.1764,35.4351,47km/h,-96,7.000000
init,14:40:53.00,4655,0,32.1775,35.4390,47km/h,-96,7.000000
init,14:41:23.00,4692,0,32.1788,35.4430,46km/h,-96,7.000000
init,14:41:53.00,4713,0,32.1802,35.4468,48km/h,-96,7.000000
init,14:42:24.00,4730,0,32.1818,35.4504,44km/h,-98,7.000000
init,14:42:54.00,4740,0,32.1834,35.4538,42km/h,-98,11.000000
init,14:43:24.00,4754,0,32.1848,35.4572,43km/h,-98,7.000000
init,14:43:54.00,4771,0,32.1864,35.4602,42km/h,-100,7.000000
init,14:44:24.00,4792,0,32.1880,35.4631,41km/h,-100,7.000000
init,14:44:53.00,4821,0,32.1898,35.4657,38km/h,-98,11.000000
init,14:45:24.00,4861,0,32.1916,35.4685,38km/h,-96,7.000000
init,14:45:54.00,4904,0,32.1935,35.4713,40km/h,-96,7.000000
init,14:46:24.00,4950,0,32.1954,35.4740,41km/h,-100,11.000000
init,14:46:54.00,5009,0,32.1973,35.4767,42km/h,-99,7.000000
Floating,14:47:24.00,5080,0,32.1991,35.4798,42km/h,-98,7.000000
Floating,14:47:54.00,5152,0,32.2008,35.4827,40km/h,-100,7.000000
Floating,14:48:24.00,5203,0,32.2026,35.4860,45km/h,-98,8.000000
Floating,14:48:54.00,5269,0,32.2043,35.4892,44km/h,-101,7.000000
Floating,14:49:24.00,5329,0,32.2058,35.4926,42km/h,-100,7.000000
Floating,14:49:54.00,5398,0,32.2074,35.4957,42km/h,-99,11.000000
Floating,14:50:24.00,5438,1,32.2089,35.4988,38km/h,-101,8.000000
Floating,14:50:54.00,5480,0,32.2103,35.5021,40km/h,-101,8.000000
Floating,14:51:24.00,5510,0,32.2116,35.5055,42km/h,-101,7.000000
Floating,14:51:54.00,5537,0,32.2128,35.5091,43km/h,-101,7.000000
Floating,14:52:24.00,5563,0,32.2139,35.5130,49km/h,-102,7.000000
Floating,14:52:54.00,5587,0,32.2151,35.5169,43km/h,-101,7.000000
Floating,14:53:24.00,5608,0,32.2164,35.5206,46km/h,-103,11.000000
Floating,14:53:54.00,5637,0,32.2178,35.5244,48km/h,-102,7.000000
Floating,14:54:24.00,5668,0,32.2190,35.5282,48km/h,-103,7.000000
Floating,14:54:54.00,5712,0,32.2201,35.5323,46km/h,-102,7.000000
Floating,14:55:24.00,5762,0,32.2211,35.5365,50km/h,-104,7.000000
Floating,14:55:54.00,5818,0,32.2222,35.5409,50km/h,-104,7.000000
Floating,14:56:24.00,5882,0,32.2231,35.5450,50km/h,-103,7.000000
Floating,14:56:54.00,5940,0,32.2243,35.5494,51km/h,-101,7.000000
Floating,14:57:24.00,6005,0,32.2256,35.5538,53km/h,-102,11.000000
Floating,14:57:54.00,6075,0,32.2269,35.5583,53km/h,-102,7.000000
Floating,14:58:24.00,6144,0,32.2283,35.5627,53km/h,-102,7.000000
Floating,14:58:54.00,6210,0,32.2298,35.5671,54km/h,-104,7.000000
Floating,14:59:24.00,6277,0,32.2312,35.5716,52km/h,-105,11.000000
Floating,14:59:54.00,6347,0,32.2327,35.5759,51km/h,-103,7.000000
Floating,15:00:24.00,6409,0,32.2342,35.5801,50km/h,-104,7.000000
Floating,15:00:54.00,6474,0,32.2356,35.5844,52km/h,-107,7.000000
Floating,15:01:24.00,6520,0,32.2370,35.5886,50km/h,-106,7.000000
Floating,15:01:54.00,6568,0,32.2383,35.5928,52km/h,-105,7.000000
Floating,15:02:24.00,6621,0,32.2397,35.5972,52km/h,-104,7.000000
Floating,15:02:54.00,6669,0,32.2410,35.6016,53km/h,-104,7.000000
Floating,15:03:24.00,6712,0,32.2422,35.6057,49km/h,-105,12.000000
Floating,15:03:54.00,6757,0,32.2434,35.6099,49km/h,-106,11.000000
Floating,15:04:24.00,6805,1,32.2447,35.6142,55km/h,-107,7.000000
Floating,15:04:54.00,6864,0,32.2461,35.6187,57km/h,-106,7.000000
Floating,15:05:24.00,6924,0,32.2476,35.6233,57km/h,-104,7.000000
Floating,15:05:54.00,6982,0,32.2490,35.6278,50km/h,-106,8.000000
Floating,15:06:24.00,7033,0,32.2506,35.6323,52km/h,-108,11.000000
Floating,15:06:54.00,7108,1,32.2519,35.6367,52km/h,-106,7.000000
Floating,15:07:24.00,7167,0,32.2530,35.6413,55km/h,-105,11.000000
Floating,15:07:54.00,7241,0,32.2542,35.6454,50km/h,-105,7.000000
Floating,15:08:24.00,7318,0,32.2551,35.6498,48km/h,-106,8.000000
Floating,15:08:54.00,7389,0,32.2559,35.6542,50km/h,-105,12.000000
Floating,15:09:24.00,7460,0,32.2566,35.6586,49km/h,-106,7.000000
Floating,15:09:54.00,7538,0,32.2573,35.6631,54km/h,-108,7.000000
Floating,15:10:24.00,7612,0,32.2578,35.6677,53km/h,-106,7.000000
Floating,15:10:54.00,7674,0,32.2582,35.6725,58km/h,-106,11.000000
Floating,15:11:24.00,7747,0,32.2588,35.6776,59km/h,-105,7.000000
Floating,15:11:54.00,7812,0,32.2596,35.6830,62km/h,-105,7.000000
Floating,15:12:24.00,7869,0,32.2605,35.6883,61km/h,-107,7.000000
Floating,15:12:54.00,7932,0,32.2614,35.6936,61km/h,-107,7.000000
Floating,15:13:24.00,8003,0,32.2621,35.6989,58km/h,-108,7.000000
Floating,15:13:54.00,8045,0,32.2625,35.7040,59km/h,-108,10.000000
Floating,15:14:25.00,8097,0,32.2628,35.7092,56km/h,-107,7.000000
Floating,15:14:54.00,8151,0,32.2630,35.7139,52km/h,-107,11.000000
Floating,15:15:24.00,8198,0,32.2630,35.7187,55km/h,-106,7.000000
Floating,15:15:54.00,8255,0,32.2627,35.7236,59km/h,-106,11.000000
Floating,15:16:25.00,8296,0,32.2624,35.7291,61km/h,-107,7.000000
Floating,15:16:55.00,8358,0,32.2621,35.7346,62km/h,-109,7.000000
Floating,15:17:25.00,8410,0,32.2618,35.7400,63km/h,-110,7.000000
Floating,15:17:55.00,8475,0,32.2617,35.7457,66km/h,-108,7.000000
Floating,15:18:25.00,8537,0,32.2616,35.7514,67km/h,-109,7.000000
Floating,15:18:55.00,8593,0,32.2615,35.7573,63km/h,-108,7.000000
Floating,15:19:25.00,8654,0,32.2616,35.7630,65km/h,-108,11.000000
Floating,15:19:55.00,8721,0,32.2618,35.7689,66km/h,-110,11.000000
Floating,15:20:25.00,8792,0,32.2621,35.7748,65km/h,-111,7.000000
Floating,15:20:55.00,8859,0,32.2624,35.7806,62km/h,-109,11.000000
